
         _____ ___             ___            _                                   _ _         _                                           
   _    |_   _/ _ \     _     / _ \     _    | |_ _ __ __ _  ___ ___     ___ __ _| | |___    (_)_ __      ___ _ __   ___  ___ ___     _   
 _| |_    | || | | |  _| |_  | | | |  _| |_  | __| '__/ _` |/ __/ _ \   / __/ _` | | / __|   | | '_ \    / __| '_ \ / _ \/ __/ __|  _| |_ 
|_   _|   | || |_| | |_   _| | |_| | |_   _| | |_| | | (_| | (_|  __/  | (_| (_| | | \__ \   | | | | |   \__ \ |_) |  __/ (__\__ \ |_   _|
  |_|     |_| \___/    |_|    \___/    |_|    \__|_|  \__,_|\___\___|___\___\__,_|_|_|___/___|_|_| |_|___|___/ .__/ \___|\___|___/   |_|  
                                                                   |_____|              |_____|     |_____|  |_|                          


# ----- Parse specs -----
('socket._intenum_converter', {'spec_arg': False, 'regex': False, 'spec_uri': 'socket._intenum_converter'})
# ---- Process class `SocketServer.ThreadingMixIn`'s attributes ----

# --- SocketServer.ThreadingMixIn.process_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingMixIn.process_request', 'origin_uri': 'SocketServer.ThreadingMixIn.process_request', 'origin_attr_uri': 'SocketServer.ThreadingMixIn.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingMixIn.process_request

# --- SocketServer.ThreadingMixIn.process_request_thread ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingMixIn.process_request_thread', 'origin_uri': 'SocketServer.ThreadingMixIn.process_request_thread', 'origin_attr_uri': 'SocketServer.ThreadingMixIn.process_request_thread'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingMixIn.process_request_thread
# ===== Process class `SocketServer.ThreadingMixIn` =====


# ----- Process class `SocketServer.ForkingUDPServer` -----
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer', 'origin_uri': 'SocketServer.ForkingUDPServer'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer

# ---- Search base class `SocketServer.UDPServer` ----

# ---- Search base class `SocketServer.ForkingMixIn` ----

# ---- Search class `SocketServer.ForkingUDPServer` ----

# ---- Process class `SocketServer.ForkingUDPServer`'s attributes ----

# --- SocketServer.ForkingUDPServer.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.__init__', 'origin_uri': 'SocketServer.ForkingUDPServer.__init__', 'origin_attr_uri': 'SocketServer.TCPServer.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.__init__

# --- SocketServer.ForkingUDPServer.close_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.close_request', 'origin_uri': 'SocketServer.ForkingUDPServer.close_request', 'origin_attr_uri': 'SocketServer.UDPServer.close_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.close_request

# --- SocketServer.ForkingUDPServer.collect_children ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.collect_children', 'origin_uri': 'SocketServer.ForkingUDPServer.collect_children', 'origin_attr_uri': 'SocketServer.ForkingMixIn.collect_children'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.collect_children

# --- SocketServer.ForkingUDPServer.get_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.get_request', 'origin_uri': 'SocketServer.ForkingUDPServer.get_request', 'origin_attr_uri': 'SocketServer.UDPServer.get_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.get_request

# --- SocketServer.ForkingUDPServer.handle_timeout ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.handle_timeout', 'origin_uri': 'SocketServer.ForkingUDPServer.handle_timeout', 'origin_attr_uri': 'SocketServer.ForkingMixIn.handle_timeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.handle_timeout

# --- SocketServer.ForkingUDPServer.process_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.process_request', 'origin_uri': 'SocketServer.ForkingUDPServer.process_request', 'origin_attr_uri': 'SocketServer.ForkingMixIn.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.process_request

# --- SocketServer.ForkingUDPServer.server_activate ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.server_activate', 'origin_uri': 'SocketServer.ForkingUDPServer.server_activate', 'origin_attr_uri': 'SocketServer.UDPServer.server_activate'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.server_activate

# --- SocketServer.ForkingUDPServer.server_bind ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.server_bind', 'origin_uri': 'SocketServer.ForkingUDPServer.server_bind', 'origin_attr_uri': 'SocketServer.TCPServer.server_bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.server_bind

# --- SocketServer.ForkingUDPServer.server_close ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.server_close', 'origin_uri': 'SocketServer.ForkingUDPServer.server_close', 'origin_attr_uri': 'SocketServer.TCPServer.server_close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.server_close

# --- SocketServer.ForkingUDPServer.shutdown_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingUDPServer.shutdown_request', 'origin_uri': 'SocketServer.ForkingUDPServer.shutdown_request', 'origin_attr_uri': 'SocketServer.UDPServer.shutdown_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingUDPServer.shutdown_request
# ===== Process class `SocketServer.ForkingUDPServer` =====


# ----- Process class `SocketServer.ThreadingUDPServer` -----
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer', 'origin_uri': 'SocketServer.ThreadingUDPServer'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer

# ---- Search base class `SocketServer.UDPServer` ----

# ---- Search base class `SocketServer.ThreadingMixIn` ----

# ---- Search class `SocketServer.ThreadingUDPServer` ----

# ---- Process class `SocketServer.ThreadingUDPServer`'s attributes ----

# --- SocketServer.ThreadingUDPServer.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.__init__', 'origin_uri': 'SocketServer.ThreadingUDPServer.__init__', 'origin_attr_uri': 'SocketServer.TCPServer.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.__init__

# --- SocketServer.ThreadingUDPServer.close_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.close_request', 'origin_uri': 'SocketServer.ThreadingUDPServer.close_request', 'origin_attr_uri': 'SocketServer.UDPServer.close_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.close_request

# --- SocketServer.ThreadingUDPServer.get_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.get_request', 'origin_uri': 'SocketServer.ThreadingUDPServer.get_request', 'origin_attr_uri': 'SocketServer.UDPServer.get_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.get_request

# --- SocketServer.ThreadingUDPServer.process_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.process_request', 'origin_uri': 'SocketServer.ThreadingUDPServer.process_request', 'origin_attr_uri': 'SocketServer.ThreadingMixIn.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.process_request

# --- SocketServer.ThreadingUDPServer.process_request_thread ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.process_request_thread', 'origin_uri': 'SocketServer.ThreadingUDPServer.process_request_thread', 'origin_attr_uri': 'SocketServer.ThreadingMixIn.process_request_thread'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.process_request_thread

# --- SocketServer.ThreadingUDPServer.server_activate ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.server_activate', 'origin_uri': 'SocketServer.ThreadingUDPServer.server_activate', 'origin_attr_uri': 'SocketServer.UDPServer.server_activate'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.server_activate

# --- SocketServer.ThreadingUDPServer.server_bind ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.server_bind', 'origin_uri': 'SocketServer.ThreadingUDPServer.server_bind', 'origin_attr_uri': 'SocketServer.TCPServer.server_bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.server_bind

# --- SocketServer.ThreadingUDPServer.server_close ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.server_close', 'origin_uri': 'SocketServer.ThreadingUDPServer.server_close', 'origin_attr_uri': 'SocketServer.TCPServer.server_close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.server_close

# --- SocketServer.ThreadingUDPServer.shutdown_request ---
# Info: {'onwrap_uri': 'SocketServer.ThreadingUDPServer.shutdown_request', 'origin_uri': 'SocketServer.ThreadingUDPServer.shutdown_request', 'origin_attr_uri': 'SocketServer.UDPServer.shutdown_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ThreadingUDPServer.shutdown_request
# ===== Process class `SocketServer.ThreadingUDPServer` =====


# ----- Process class `SocketServer.ForkingTCPServer` -----
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer', 'origin_uri': 'SocketServer.ForkingTCPServer'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer

# ---- Search base class `SocketServer.TCPServer` ----

# ---- Search base class `SocketServer.ForkingMixIn` ----

# ---- Search class `SocketServer.ForkingTCPServer` ----

# ---- Process class `SocketServer.ForkingTCPServer`'s attributes ----

# --- SocketServer.ForkingTCPServer.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.__init__', 'origin_uri': 'SocketServer.ForkingTCPServer.__init__', 'origin_attr_uri': 'SocketServer.TCPServer.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.__init__

# --- SocketServer.ForkingTCPServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer._handle_request_noblock', 'origin_uri': 'SocketServer.ForkingTCPServer._handle_request_noblock', 'origin_attr_uri': 'SocketServer.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer._handle_request_noblock

# --- SocketServer.ForkingTCPServer.close_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.close_request', 'origin_uri': 'SocketServer.ForkingTCPServer.close_request', 'origin_attr_uri': 'SocketServer.TCPServer.close_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.close_request

# --- SocketServer.ForkingTCPServer.collect_children ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.collect_children', 'origin_uri': 'SocketServer.ForkingTCPServer.collect_children', 'origin_attr_uri': 'SocketServer.ForkingMixIn.collect_children'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.collect_children

# --- SocketServer.ForkingTCPServer.fileno ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.fileno', 'origin_uri': 'SocketServer.ForkingTCPServer.fileno', 'origin_attr_uri': 'SocketServer.TCPServer.fileno'}
# Spec: {'spec_arg': False, 'regex': True, 'spec_uri': '(socketserver|SocketServer)[.].+[.]fileno'}
!: SocketServer.ForkingTCPServer.fileno

# --- SocketServer.ForkingTCPServer.finish_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.finish_request', 'origin_uri': 'SocketServer.ForkingTCPServer.finish_request', 'origin_attr_uri': 'SocketServer.BaseServer.finish_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.finish_request

# --- SocketServer.ForkingTCPServer.get_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.get_request', 'origin_uri': 'SocketServer.ForkingTCPServer.get_request', 'origin_attr_uri': 'SocketServer.TCPServer.get_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.get_request

# --- SocketServer.ForkingTCPServer.handle_error ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.handle_error', 'origin_uri': 'SocketServer.ForkingTCPServer.handle_error', 'origin_attr_uri': 'SocketServer.BaseServer.handle_error'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_error

# --- SocketServer.ForkingTCPServer.handle_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.handle_request', 'origin_uri': 'SocketServer.ForkingTCPServer.handle_request', 'origin_attr_uri': 'SocketServer.BaseServer.handle_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_request

# --- SocketServer.ForkingTCPServer.handle_timeout ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.handle_timeout', 'origin_uri': 'SocketServer.ForkingTCPServer.handle_timeout', 'origin_attr_uri': 'SocketServer.ForkingMixIn.handle_timeout'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.handle_timeout

# --- SocketServer.ForkingTCPServer.process_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.process_request', 'origin_uri': 'SocketServer.ForkingTCPServer.process_request', 'origin_attr_uri': 'SocketServer.ForkingMixIn.process_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.process_request

# --- SocketServer.ForkingTCPServer.serve_forever ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.serve_forever', 'origin_uri': 'SocketServer.ForkingTCPServer.serve_forever', 'origin_attr_uri': 'SocketServer.BaseServer.serve_forever'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.serve_forever

# --- SocketServer.ForkingTCPServer.server_activate ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.server_activate', 'origin_uri': 'SocketServer.ForkingTCPServer.server_activate', 'origin_attr_uri': 'SocketServer.TCPServer.server_activate'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.server_activate

# --- SocketServer.ForkingTCPServer.server_bind ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.server_bind', 'origin_uri': 'SocketServer.ForkingTCPServer.server_bind', 'origin_attr_uri': 'SocketServer.TCPServer.server_bind'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.server_bind

# --- SocketServer.ForkingTCPServer.server_close ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.server_close', 'origin_uri': 'SocketServer.ForkingTCPServer.server_close', 'origin_attr_uri': 'SocketServer.TCPServer.server_close'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.server_close

# --- SocketServer.ForkingTCPServer.shutdown ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.shutdown', 'origin_uri': 'SocketServer.ForkingTCPServer.shutdown', 'origin_attr_uri': 'SocketServer.BaseServer.shutdown'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.shutdown

# --- SocketServer.ForkingTCPServer.shutdown_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.shutdown_request', 'origin_uri': 'SocketServer.ForkingTCPServer.shutdown_request', 'origin_attr_uri': 'SocketServer.TCPServer.shutdown_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.shutdown_request

# --- SocketServer.ForkingTCPServer.verify_request ---
# Info: {'onwrap_uri': 'SocketServer.ForkingTCPServer.verify_request', 'origin_uri': 'SocketServer.ForkingTCPServer.verify_request', 'origin_attr_uri': 'SocketServer.BaseServer.verify_request'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.ForkingTCPServer.verify_request
# ===== Process class `SocketServer.ForkingTCPServer` =====


# ----- Process class `SocketServer.BaseServer` -----
# Info: {'onwrap_uri': 'SocketServer.BaseServer', 'origin_uri': 'SocketServer.BaseServer'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer

# ---- Search class `SocketServer.BaseServer` ----

# ---- Process class `SocketServer.BaseServer`'s attributes ----

# --- SocketServer.BaseServer.__init__ ---
# Info: {'onwrap_uri': 'SocketServer.BaseServer.__init__', 'origin_uri': 'SocketServer.BaseServer.__init__', 'origin_attr_uri': 'SocketServer.BaseServer.__init__'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer.__init__

# --- SocketServer.BaseServer._handle_request_noblock ---
# Info: {'onwrap_uri': 'SocketServer.BaseServer._handle_request_noblock', 'origin_uri': 'SocketServer.BaseServer._handle_request_noblock', 'origin_attr_uri': 'SocketServer.BaseServer._handle_request_noblock'}
# Spec: {'spec_arg': set(['highlight']), 'regex': True, 'spec_uri': '(socketserver|SocketServer)([.].+)?'}
@: SocketServer.BaseServer._handle_request_noblock

# --- SocketServer.BaseServer.close_request ---
